Order,p,d,q,Split,Split_Ratio,Train_Size,Test_Size,MAPE,MAE,RMSE,R2,AIC,BIC,Converged,Status
"(0, 1, 0)",0,1,0,70:30,0.7,42,18,9.394834646495037,180.86481368261636,234.17586041009346,0.47102679870773567,386.3653926434571,389.74315155168495,True,Success
"(0, 1, 0)",0,1,0,75:25,0.75,45,15,9.517397959553179,181.9763198510849,223.4025445898742,0.4275707754013236,416.7520494072203,420.2744496386074,True,Success
"(0, 1, 0)",0,1,0,80:19,0.8,48,12,17.965354700018104,354.4692998636752,377.20538394697144,-0.5460632128986844,445.68812351356723,449.34540630654544,True,Success
"(0, 1, 0)",0,1,0,85:15,0.85,51,9,6.761692454807668,147.4340248463607,164.04591431076506,0.7044166556121735,506.8708156797518,510.654456275973,True,Success
"(0, 1, 1)",0,1,1,70:30,0.7,42,18,8.804076926332824,168.587120996744,220.22090159481547,0.5321932392536419,375.8473647670833,380.83804970547226,True,Success
"(0, 1, 1)",0,1,1,75:25,0.75,45,15,9.35771717645283,178.59808731097056,220.25290922364857,0.4435977544789025,407.71802825456604,412.93103710941614,True,Success
"(0, 1, 1)",0,1,1,80:19,0.8,48,12,17.786804652136066,350.5583021445048,373.52082221687164,-0.5160066791634106,436.21688765867253,441.6368751279835,True,Success
"(0, 1, 1)",0,1,1,85:15,0.85,51,9,6.727280256784201,146.61397694221748,163.09333149828984,0.7078394791604761,497.7147048988632,503.3283079315869,True,Success
"(1, 1, 0)",1,1,0,70:30,0.7,42,18,7.118607822136854,134.9990170594571,173.32616110098414,0.7102138282110326,379.72030545421933,384.7869438165611,True,Success
"(1, 1, 0)",1,1,0,75:25,0.75,45,15,8.615717756872249,164.1621617562417,200.72321323020006,0.5378948928688152,413.7274364020723,419.011036749153,True,Success
"(1, 1, 0)",1,1,0,80:19,0.8,48,12,17.256364285469843,338.8831347662397,362.76266564693896,-0.4299361640057924,442.54727207300914,448.03319626247645,True,Success
"(1, 1, 0)",1,1,0,85:15,0.85,51,9,6.701049798149921,146.27455240940023,163.31225016653465,0.7070546240398191,506.3015448430505,511.9770057373824,True,Success
"(1, 1, 1)",1,1,1,70:30,0.7,42,18,5.287611127690962,109.9744376093758,149.6485590246297,0.7839797322748492,365.6710268728697,372.3252734573883,True,Success
"(1, 1, 1)",1,1,1,75:25,0.75,45,15,6.53419374061321,134.6266737554615,154.47702203154068,0.7263009157996083,398.74864725247636,405.6993257256098,True,Success
"(1, 1, 1)",1,1,1,80:19,0.8,48,12,22.028525298867592,443.3869656095006,467.4265136566841,-1.374095402576276,430.87556766654063,438.1022176256219,True,Success
"(1, 1, 1)",1,1,1,85:15,0.85,51,9,6.884973392855959,162.93959238095826,227.68350165932,0.4306068398384786,497.16670594864524,504.65150999227683,True,Success
"(1, 2, 1)",1,2,1,70:30,0.7,42,18,6.313440088247332,133.34232503476917,191.4065951865436,0.6466027081068176,350.72649393956175,357.2768385784673,True,Success
"(1, 2, 1)",1,2,1,75:25,0.75,45,15,11.004859394927232,239.2263850006948,315.6786658142916,-0.14297315911076436,382.7327262685787,389.5870145353959,True,Success
"(1, 2, 1)",1,2,1,80:19,0.8,48,12,22.564445947735734,452.61631641651275,476.3669444912101,-1.4657822185804381,421.622792654758,428.759551190431,True,Success
"(1, 2, 1)",1,2,1,85:15,0.85,51,9,6.768785082206076,155.78724716898276,201.80400927826068,0.55268990224302,488.39059162074744,495.7911820275877,True,Success
"(1, 2, 4)",1,2,4,70:30,0.7,42,18,8.562961117609117,162.80017046917868,217.5473696121623,0.543482853074452,328.4436454962568,339.3310819266827,True,Success
"(1, 2, 4)",1,2,4,75:25,0.75,45,15,6.448251414218724,142.51165425590779,209.67786747816632,0.4957443779421389,355.64691509085446,367.11001820893915,True,Success
"(1, 2, 4)",1,2,4,80:19,0.8,48,12,17.130690987385943,337.12859722266495,362.7715518150883,-0.43000621977519393,393.9280152842042,405.92301975113435,True,Success
"(1, 2, 4)",1,2,4,85:15,0.85,51,9,7.908979461162896,171.8884624127767,191.43148240129506,0.5974907672201945,454.822937110762,467.31226454818983,True,Success
"(1, 2, 5)",1,2,5,70:30,0.7,42,18,6.674755977165314,128.64297511875805,153.88474664276796,0.7715766118766676,311.37437765727435,323.5852618542036,True,Success
"(1, 2, 5)",1,2,5,75:25,0.75,45,15,7.825819039060433,150.06226093627177,182.42504570755054,0.6183067371053059,351.32125017397095,364.20859347512476,True,Success
"(1, 2, 5)",1,2,5,80:19,0.8,48,12,19.581173731713697,386.4736316762655,410.28465917895807,-0.8291193254211622,380.7931049045193,394.3041405374308,True,Success
"(1, 2, 5)",1,2,5,85:15,0.85,51,9,8.090639823605075,184.11684673552057,231.70893906150923,0.4102951505723358,446.6640887862855,460.753689711834,True,Success
"(1, 2, 6)",1,2,6,70:30,0.7,42,18,6.442105814392087,125.0580071737181,147.76409808492494,0.7893859808248006,305.6790623534022,319.1476304066005,True,Success
"(1, 2, 6)",1,2,6,75:25,0.75,45,15,7.123735140455762,140.0804014188234,158.94140924041727,0.7102525078824402,342.3941502427066,356.64582068881157,True,Success
"(1, 2, 6)",1,2,6,80:19,0.8,48,12,19.535824857497552,385.1163029751683,409.3087221185339,-0.8204278854755092,374.20568417643244,389.17773899159926,True,Success
"(1, 2, 6)",1,2,6,85:15,0.85,51,9,8.070729242037554,184.44960085936646,234.71724961685354,0.3948833025993602,439.53387683893766,455.17290340348796,True,Success
"(2, 2, 1)",2,2,1,70:30,0.7,42,18,6.281625786929242,132.66817733816424,190.46634952543604,0.6500661639054106,352.72607893159505,360.914009730227,True,Success
"(2, 2, 1)",2,2,1,75:25,0.75,45,15,10.043609387539053,219.47678852981082,299.3358496333478,-0.027692134199478025,382.86884969266293,391.43671002618447,True,Success
"(2, 2, 1)",2,2,1,80:19,0.8,48,12,18.87375290930825,372.7764324743761,396.61790844020334,-0.7092914520267743,421.6147176922119,430.53566586180324,True,Success
"(2, 2, 1)",2,2,1,85:15,0.85,51,9,6.7697050295226395,155.80380228878886,201.80915418885803,0.5526670939766556,490.3890455555525,499.6397835641028,True,Success
"(2, 2, 4)",2,2,4,70:30,0.7,42,18,6.115702093118007,120.70297538432877,144.1921049318009,0.7994455121166861,323.68324265509256,336.12602714700785,True,Success
"(2, 2, 4)",2,2,4,75:25,0.75,45,15,6.124660379944875,134.45727869300038,195.06513069879477,0.5635797908426963,356.649520820083,369.75021009789407,True,Success
"(2, 2, 4)",2,2,4,80:19,0.8,48,12,17.329792526781738,341.2534843641357,366.6543281088775,-0.4607810041140963,395.6901845390774,409.39876107271186,True,Success
"(2, 2, 4)",2,2,4,85:15,0.85,51,9,7.925687576240321,177.53487699947627,209.7582285643262,0.5167330056180863,457.98237905058977,472.25589612193585,True,Success
"(2, 2, 5)",2,2,5,70:30,0.7,42,18,6.559236847170502,126.83767770299649,150.56529769096213,0.7813249695906719,312.78135783199195,326.5186025535374,True,Success
"(2, 2, 5)",2,2,5,75:25,0.75,45,15,6.550414318143921,131.99168554907558,149.62987392114476,0.7432075877412101,349.84454924223996,364.34281045603797,True,Success
"(2, 2, 5)",2,2,5,80:19,0.8,48,12,21.093226333879336,419.5231963836325,442.51617859507604,-1.1277950171052131,378.3506686979521,393.5505837849775,True,Success
"(2, 2, 5)",2,2,5,85:15,0.85,51,9,11.966435333519001,279.1276434640334,365.7739438719129,-0.46951712624405983,441.48681121829605,457.3376122595381,True,Success
"(3, 2, 1)",3,2,1,70:30,0.7,42,18,5.205514638166283,111.71408960908173,171.19619095091008,0.7172923136324336,341.63940760162717,351.3049150774925,True,Success
"(3, 2, 1)",3,2,1,75:25,0.75,45,15,5.632397386414638,122.68051794962618,175.27987187658596,0.6476212901307212,369.47295483322677,379.6062315579104,True,Success
"(3, 2, 1)",3,2,1,80:19,0.8,48,12,23.52848954859963,473.4742331854762,498.3452710139756,-1.6985605286424228,409.0874923932731,419.6546930874345,True,Success
"(3, 2, 1)",3,2,1,85:15,0.85,51,9,8.825251796757946,200.42442304452192,247.28241163268072,0.32836150942645004,475.55828745380944,486.530135832744,True,Success
"(3, 2, 4)",3,2,4,70:30,0.7,42,18,7.190287654246129,137.18342085435307,178.48434035053373,0.6927091290936764,329.8787234998844,343.87685605328915,True,Success
"(3, 2, 4)",3,2,4,75:25,0.75,45,15,8.225770020969666,161.483500380476,196.1956636703319,0.5585064372473125,351.6372424353809,366.3755178729184,True,Success
"(3, 2, 4)",3,2,4,80:19,0.8,48,12,32.210905857364494,658.6675501043507,693.3153616635174,-4.2231575578891976,389.1225500332824,404.5446986336211,True,Success
"(3, 2, 4)",3,2,4,85:15,0.85,51,9,21.921230139971026,503.12429742770775,618.8732804481755,-3.2068069924137,450.53688160793155,466.5945883131959,True,Success
